BuildingID;0_AExt [S, W, N, E];0_AFloor;0_AInt;0_ARoof;0_ATransparent [S, W, N, E];0_AWin [S, W, N, E];0_CExt;0_CFloor;0_CInt;0_CRoof;0_RExt;0_RExtRem;0_RFloor;0_RFloorRem;0_RInt;0_RRoof;0_RRoofRem;0_RWin;0_VAir;0_alphaExt;0_alphaFloor;0_alphaInt;0_alphaRad;0_alphaRoof;0_alphaWin;0_gWin;0_mSenFac;0_nExt;0_nFloor;0_nInt;0_nOrientations;0_nPorts;0_nRoof;0_ratioWinConRad
Bijenstraat_23_4753118;[70.504912262833855, 53.867940065736292, 71.933618919349883, 34.504177136592652];152.791812897;470.555872384;168.860681487;[17.575366506479408, 5.1991675111197218, 17.851610057323182, 8.626044284148163];[17.575366506479408, 5.1991675111197218, 17.851610057323182, 8.626044284148163];61516592.9329;40644443.7996;20482083.9974;8211531.22165;0.000268388693746;0.000969015484117;0.000206863329996;0.00146051596168;0.000146222937586;6.90932955247e-05;0.00252750408642;0.000485832621633;865.8385358639999;2.7;1.7;2.19050636052;5;1.7;2.7;0.88;5;1;1;1;4;2;1;0.03
Bijenstraat_9_1589533;[76.351916097150465, 63.752349644789383, 56.987950436835654, 61.990595707682246];179.532123566;732.401590878;221.732766111;[18.081816883709184, 11.732041735215523, 14.128003705106872, 15.15714735882953];[18.081816883709184, 11.732041735215523, 14.128003705106872, 15.15714735882953];69051804.9591;47757685.2329;25660865.9329;10782649.4347;0.000239101034806;0.000863272598267;0.000176052188233;0.00124298023729;0.000107224497823;5.26180283282e-05;0.0019248218023;0.000404885291988;974.199385897;2.7;1.7;2.05374419596;5;1.7;2.7;0.88;5;1;1;1;4;2;1;0.03
Bijenstraat_37_5213665;[66.695300295600475, 45.029190772305597, 73.810230642628852, 40.868360174581639];155.968704224;478.676946631;176.040400796;[16.669895953892667, 5.3417933116805951, 18.452557660657213, 10.017072719567823];[16.669895953892667, 5.3417933116805951, 18.452557660657213, 10.017072719567823];60341870.3797;41489534.7671;20314597.6728;8560674.01054;0.000273613627106;0.0009878800691289998;0.000202649777526;0.00143076704177;0.000146159888278;6.62753601772e-05;0.002424421102;0.000474003452357;811.8156375110001;2.7;1.7;2.1729767821;5;1.7;2.7;0.88;5;1;1;1;4;2;1;0.03
Bijenstraat_25_1589650;[44.494485964642188, 41.328776577916493, 56.886234558957973, 38.290509247903429];107.922767639;442.15007654;135.970799389;[11.084234328465117, 5.8463010258673158, 13.861901089527853, 9.5726273119758574];[11.084234328465117, 5.8463010258673158, 13.861901089527853, 9.5726273119758574];48240857.9907;28708742.8367;17018167.02;6612128.143630001;0.000342248432317;0.00123568554883;0.000292867055797;0.00206772756511;0.000168257487728;8.58062247258e-05;0.00313888029204;0.00059279777028;660.501448341;2.7;1.7;2.10936328173;5;1.7;2.7;0.88;5;1;1;1;4;2;1;0.03
Bijenstraat_18_1590970;[67.934297273043242, 35.83946711065547, 70.946607052183026, 40.084852714236277];135.877761841;421.486620634;153.396117391;[16.983574318260811, 8.8753016344198983, 17.736651763045757, 5.497444248019228];[16.983574318260811, 8.8753016344198983, 17.736651763045757, 5.497444248019228];57250762.1567;36145104.5711;18846864.4055;7459504.46335;0.000288386693888;0.00104121812246;0.000232613657921;0.00164232085167;0.000160326177555;7.60589066198e-05;0.002782313332;0.000487408254879;704.097502093;2.7;1.7;2.20963711215;5;1.7;2.7;0.88;5;1;1;1;4;2;1;0.03
Bijenstraat_41_4753776;[45.327361872092524, 41.237092731719088, 75.738465959425113, 43.025178911045913];116.161521912;426.599431261;134.10188432;[10.461677075352416, 6.5804862862814684, 18.934616489856278, 10.756294727761478];[10.461677075352416, 6.5804862862814684, 18.934616489856278, 10.756294727761478];54724880.3357;30900349.6948;18325288.6499;6521244.61586;0.000301697471418;0.00108927659076;0.000272095464072;0.00192107401726;0.000162704031091;8.70020658369e-05;0.00318262539454;0.00051202109014;653.205234321;2.7;1.7;2.18131357997;5;1.7;2.7;0.88;5;1;1;1;4;2;1;0.03
Bijenstraat_6_1589592;[41.890260347850436, 57.440216893340732, 41.464876211771781, 11.094807547084816];79.9218978882;423.01705309;105.54741105;[10.472565086962609, 14.360054223335183, 7.897620717655915, 2.773701886771204];[10.472565086962609, 14.360054223335183, 7.897620717655915, 2.773701886771204];40482383.5908;21260177.6593;14960784.1911;5132668.26575;0.00040784056067;0.00147250546521;0.000395473881966;0.00279216194118;0.000184691262773;0.000110539338222;0.004043643119699999;0.000673962340552;609.077772353;2.7;1.7;2.05906391927;5;1.7;2.7;0.88;5;1;1;1;4;2;1;0.03
Bijenstraat_35_5213664;[72.344949853081346, 50.071800492465172, 66.036933859473351, 43.136994642120939];137.654453278;489.279353774;159.144086132;[16.641565857522455, 6.0169372012000402, 16.503506322901487, 10.102439258666577];[16.641565857522455, 6.0169372012000402, 16.503506322901487, 10.102439258666577];61724489.8249;36617725.6748;20775288.9579;7739022.61026;0.000267484722316;0.0009657517016530001;0.000229611338096;0.00162112359053;0.000142944432463;7.33118097698e-05;0.00268182169296;0.000485711714068;729.793192278;2.7;1.7;2.17333016826;5;1.7;2.7;0.88;5;1;1;1;4;2;1;0.03
Bijenstraat_14_1590910;[48.067927606842879, 37.740185318378501, 62.166899870231234, 39.341677937300275];104.154880524;420.950250913;118.488106615;[12.01698190171072, 9.4350463295946252, 15.541724967557808, 5.4933314028066391];[12.01698190171072, 9.4350463295946252, 15.541724967557808, 5.4933314028066391];49924406.4084;27706439.9436;17133166.1259;5761961.7444;0.000330707147239;0.00119401582053;0.000303461758614;0.00214252928358;0.000170731661526;9.84667685375e-05;0.00360201605619;0.0005631904381299999;595.7652225219999;2.7;1.7;2.14498534049;5;1.7;2.7;0.88;5;1;1;1;4;2;1;0.03
Bijenstraat_3_4753753;[38.073524612519897, 73.027829612794505, 38.374477911195939, 57.125396504104259];117.508182526;460.215471194;142.673029727;[4.9843320284740562, 18.256957403198626, 9.5936194777989847, 14.240064846456558];[4.9843320284740562, 18.256957403198626, 9.5936194777989847, 14.240064846456558];55064199.9001;31258577.4729;18843811.7151;6938051.106819999;0.000299838335087;0.00108256419216;0.000268977211055;0.00189905823368;0.00015557306367;8.17753782255e-05;0.00299142776537;0.0005083023501130001;716.8731732919999;2.7;1.7;2.14892282327;5;1.7;2.7;0.88;5;1;1;1;4;2;1;0.03
Bijenstraat_40_1590648;[36.010483748236808, 39.083897251068407, 37.73246565193881, 50.396242159062901];67.3926239014;387.6879783369999;91.55332871430001;[7.3256083962183407, 9.6141329777457134, 9.4331164129847025, 12.599060539765725];[7.3256083962183407, 9.6141329777457134, 9.4331164129847025, 12.599060539765725];43502881.6126;17927241.406;15202433.0279;4452149.60974;0.000379523319121;0.0013702662645;0.000468998258002;0.003311265664280001;0.000189732588414;0.00012743546447;0.00466172086246;0.0006139887595750001;484.05245357;2.7;1.7;2.12101663691;5;1.7;2.7;0.88;5;1;1;1;4;2;1;0.03
Bijenstraat_16_1590969;[82.059534534448858, 49.059373023718074, 80.086485758174646, 48.297561278382204];133.122169495;505.0263005419999;152.902369869;[20.226262626206857, 12.25668721631472, 19.956019565330308, 7.7374367621867375];[20.226262626206857, 12.25668721631472, 19.956019565330308, 7.7374367621867375];69163783.1028;35412084.1551;22714161.1329;7435494.00006;0.000238713923389;0.0008618749352310002;0.000237428696752;0.00167631644224;0.000133279077461;7.63045136481e-05;0.00279129789067;0.00039763623843;706.267320246;2.7;1.7;2.21384047586;5;1.7;2.7;0.88;5;1;1;1;4;2;1;0.03
Bijenstraat_21_1590950;[57.313049893427461, 38.342686838779031, 44.219447460163558, 36.212665237124099];101.666461945;432.387913516;129.972087118;[14.328262473356865, 4.9652817588986267, 11.016661337336341, 9.0531663092810248];[14.328262473356865, 4.9652817588986267, 11.016661337336341, 9.0531663092810248];46931649.946;27044490.9349;16585563.6944;6320416.58194;0.00035179581455;0.00127015630498;0.000310889378929;0.00219497046796;0.000172411313794;8.97665123892e-05;0.00328375170361;0.000607882878156;634.422758681;2.7;1.7;2.10724507768;5;1.7;2.7;0.88;5;1;1;1;4;2;1;0.03
Bijenstraat_8_4754395;[41.273011567506018, 13.690118264303877, 41.454108376204658, 72.762457792277402];76.7998199463;416.475579179;100.284481249;[10.318252891876504, 3.2281801392569167, 7.8146860672206486, 18.190614448069351];[10.318252891876504, 3.2281801392569167, 7.8146860672206486, 18.190614448069351];45090460.792;20429667.7057;15948629.5484;4876737.09219;0.00036616077394;0.00132202088945;0.000411550746265;0.00290566933238;0.000179177758536;0.00011634044294;0.0042558535197;0.00060498788918;603.415412723;2.7;1.7;2.10621756583;5;1.7;2.7;0.88;5;1;1;1;4;2;1;0.03
Bijenstraat_12_1591031;[31.438385770744517, 57.732219512569998, 23.484875278004527, 56.045860590292094];98.3909263611;387.561036586;120.76128975;[5.2495468580752167, 14.433054878142499, 5.7228598488904607, 14.011465147573023];[5.2495468580752167, 14.433054878142499, 5.7228598488904607, 14.011465147573023];44962967.7118;26173159.4191;15540890.847;5872504.436290001;0.0003671990275809999;0.00132576949689;0.000321239207525;0.0022680433024;0.000187186387833;9.66132524144e-05;0.003534212522719999;0.0006070569619480001;614.723471663;2.7;1.7;2.13528973562;5;1.7;2.7;0.88;5;1;1;1;4;2;1;0.03
Bijenstraat_39_5213792;[56.864162597196284, 36.860961486252066, 17.696962061841319, 39.73298767889866];75.0584831238;382.381743136;89.9214730761;[14.216040649299071, 7.2033825196727941, 4.3359584519535854, 9.9332469197246649];[14.216040649299071, 7.2033825196727941, 4.3359584519535854, 9.9332469197246649];40286465.1664;19966451.3508;14383825.3113;4372794.05222;0.0004098239434190001;0.00147966645462;0.000421098613994;0.00297308008719;0.000197239710004;0.000129748107648;0.0047463197376;0.000670474623714;499.801492373;2.7;1.7;2.09529887746;5;1.7;2.7;0.88;5;1;1;1;4;2;1;0.03
Bijenstraat_11_1589534;[39.896755236413298, 34.972057127965165, 56.838172159600887, 38.400941085851358];97.1824150085;400.203415112;111.8920449;[9.9741888091033246, 5.3495888765191939, 14.209543039900222, 9.6002352714628394];[9.9741888091033246, 5.3495888765191939, 14.209543039900222, 9.6002352714628394];45337856.3235;25851680.9915;15793507.6462;5441201.6584;0.0003641627408030001;0.00131480700492;0.000325233975809;0.0022962475416;0.000183080295789;0.000104271407132;0.00381435572902;0.000611452733647;592.192191513;2.7;1.7;2.12505365818;5;1.7;2.7;0.88;5;1;1;1;4;2;1;0.03
Bijenstraat_36_1589474;[35.525418641511983, 84.741581420689727, 40.518264917472024, 80.29206095139223];133.064277649;475.992059818;163.090163047;[5.060256300635035, 21.185395355172432, 9.9577547472481953, 19.864366908712057];[5.060256300635035, 21.185395355172432, 9.9577547472481953, 19.864366908712057];64252909.5969;35396684.2339;21190588.323;7930916.50472;0.000256958916328;0.0009277483534369999;0.000237531994089;0.00167704575182;0.000142390065773;7.15379808967e-05;0.00261693320137;0.000426774925742;708.528551527;2.7;1.7;2.20647341895;5;1.7;2.7;0.88;5;1;1;1;4;2;1;0.03
Bijenstraat_10_1590757;[37.174176264747004, 77.242525178819221, 18.466801730698535, 39.020135012428291];85.8718032837;411.5111210969999;108.738093055;[9.293544066186751, 19.310631294704805, 4.6167004326746337, 4.3669285635552688];[9.293544066186751, 19.310631294704805, 4.6167004326746337, 4.3669285635552688];45816456.9444;22842923.4287;16052835.0926;5287828.03814;0.000360358681619;0.00130107247609;0.000368072196033;0.00259869797788;0.000179318902263;0.000107295802609;0.00392499123814;0.0006365979657740001;609.434094446;2.7;1.7;2.11773752731;5;1.7;2.7;0.88;5;1;1;1;4;2;1;0.03
Bijenstraat_53_4753946;[41.908606187879897, 63.420144806731599, 43.096834162215437, 8.1450527015483978];279.374702454;499.984639323;224.713121481;[10.477151546969974, 15.8550362016829, 6.8842537288105365, 2.0262023083893759];[10.477151546969974, 15.8550362016829, 6.8842537288105365, 2.0262023083893759];41729843.3231;74317001.5306;16257808.3032;10927581.2267;0.0003956486942240001;0.00142848681747;0.000113134879194;0.0007987655274089999;0.000163292193897;5.19201588747e-05;0.00189929301717;0.000678959272666;707.765799818;2.7;1.7;2.01315089614;5;1.7;2.7;0.88;5;1;1;1;4;2;1;0.03
Bijenstraat_3840_1589473;[59.234285008173885, 83.251336817056242, 40.96673499697134, 75.054202036888555];159.579021454;468.452054465;179.992182563;[6.1219302385918164, 19.969864969047432, 10.041514844711578, 18.762343006670239];[6.1219302385918164, 19.969864969047432, 10.041514844711578, 18.762343006670239];68898219.6581;42449922.1922;22174188.086;8752845.3264;0.000239634029774;0.0008651969728380001;0.000198065027119;0.00139839735522;0.000138710537319;6.48202649825e-05;0.00237119221745;0.000435887332754;797.276700077;2.7;1.7;2.2518314124;5;1.7;2.7;0.88;5;1;1;1;4;2;1;0.03
Bijenstraat_7_1590778;[28.35133786417304, 69.737929530642774, 36.261337207598984, 44.554887452938715];83.14243698119999;421.703297841;107.460976331;[2.5620550886402023, 17.434482382660693, 9.0653343018997461, 10.583343054619059];[2.5620550886402023, 17.434482382660693, 9.0653343018997461, 10.583343054619059];47682619.5206;22116879.453;16620799.3188;5225723.09006;0.000346255264222;0.00125015218714;0.000380155121254;0.00268400698431;0.000173882632673;0.000108570956331;0.00397163767785;0.00060356136032;588.1691951519999;2.7;1.7;2.12424494418;5;1.7;2.7;0.88;5;1;1;1;4;2;1;0.03
Bijenstraat_2_1590724;[41.1950111263154, 56.107619667041057, 39.52090106062424, 70.129122692619347];89.0302963257;462.251803106;114.06639315;[10.29875278157885, 14.026904916760264, 4.1142350999733646, 17.532280673154837];[10.29875278157885, 14.026904916760264, 4.1142350999733646, 17.532280673154837];55157863.3622;23683120.2331;18892252.954;5546938.105669999;0.000299329180185;0.00108072589199;0.0003550142425259999;0.00250650498493;0.000155069603214;0.000102283772164;0.00374164598975;0.00052049572567;617.090363169;2.7;1.7;2.14770545654;5;1.7;2.7;0.88;5;1;1;1;4;2;1;0.03
Bijenstraat_4_1590941;[43.58187773707283, 22.262525637121584, 23.582400177657846, 83.192858073426336];118.383518219;437.587755497;144.327161209;[10.895469434268207, 5.4216697849265296, 4.8341293416278397, 16.54407322724655];[10.895469434268207, 5.4216697849265296, 4.8341293416278397, 16.54407322724655];46007294.42399999;31491427.203;16438233.2458;7018489.917;0.000358863919899;0.00129567564945;0.000266988375472;0.00188501646941;0.000172493507729;8.0838151813e-05;0.00295714305555;0.000634781876397;755.903178976;2.7;1.7;2.09448010018;5;1.7;2.7;0.88;5;1;1;1;4;2;1;0.03
Bijenstraat_15_1589804;[60.479695680716354, 41.23494409838559, 31.042273241678092, 45.972411045971313];84.2166442871;515.595901215;111.430452012;[14.62989156262536, 10.308736024596397, 7.0878129213192222, 10.141907599765236];[14.62989156262536, 10.308736024596397, 7.0878129213192222, 10.141907599765236];47635666.5117;22402631.403;17837533.0832;5418754.84381;0.000346596557369;0.00125138442363;0.0003753061343090001;0.00264977171008;0.000153360862545;0.000104703344174;0.00383015643201;0.000567447407003;658.9804181009999;2.7;1.7;2.04664613052;5;1.7;2.7;0.88;5;1;1;1;4;2;1;0.03
Bijenstraat_49_4753942;[43.289013330325865, 8.9422852055162814, 43.907139741213399, 61.135250063457711];107.56502533;489.974631334;140.788878705;[10.822253332581466, 1.8042527135742843, 6.2339622458174002, 15.283812515864428];[10.822253332581466, 1.8042527135742843, 6.2339622458174002, 15.283812515864428];41917223.1975;28613579.1174;16170551.5901;6846426.6694;0.000393880051241;0.00142210114447;0.0002938410799890001;0.00207460446243;0.000165398158196;8.28697626958e-05;0.0030314614792;0.000700800228487;706.168192446;2.7;1.7;2.0209833291;5;1.7;2.7;0.88;5;1;1;1;4;2;1;0.03
Bijenstraat_75_1590653;[38.3726263196695, 62.126524823840342, 47.688522289095488, 62.028435655268154];85.1501655579;427.28008919;105.340327725;[9.593156579917375, 14.758034852973607, 5.2594814309108733, 15.507108913817039];[9.593156579917375, 14.758034852973607, 5.2594814309108733, 15.507108913817039];56027652.5421;22650959.1903;18637671.7135;5122598.004430001;0.0002946823090350001;0.00106394839651;0.000371191564982;0.00262072164027;0.000160806993912;0.000110756642024;0.00405159231713;0.000530352310085;564.019772589;2.7;1.7;2.19198667199;5;1.7;2.7;0.88;5;1;1;1;4;2;1;0.03
Bijenstraat_69_1590652;[41.261715829834628, 53.782508300525649, 40.889356771217457, 0.15468002171863129];85.255531311;477.1103861669999;116.599411543;[10.31436612386014, 13.445627075131412, 10.222104199882022, 0.0];[10.31436612386014, 13.445627075131412, 10.222104199882022, 0.0];36270796.9011;22678987.7369;14687207.9964;5670116.33422;0.000455197002314;0.00164348556346;0.00037073281611;0.00261748273829;0.0001756016618290001;0.00010006174829;0.00366036206227;0.000704144876957;635.5054028659999;2.7;1.7;1.98523432914;5;1.7;2.7;0.88;5;1;1;1;4;2;1;0.03
Bijenstraat_29_1589440;[57.519328773368045, 43.550354499928495, 1.2843381837541952, 41.812338612236395];91.0896644592;508.525017906;122.020222995;[14.379832193342011, 10.886158257028809, 0.0, 10.452846276089581];[14.379832193342011, 10.886158257028809, 0.0, 10.452846276089581];38423804.7468;24230936.7082;15599489.1254;5933725.1394;0.000429690868194;0.00155139584627;0.000346988029866;0.00244983756252;0.000165012609417;9.56164534216e-05;0.00349774858641;0.0006699075889539999;687.259547931;2.7;1.7;1.98349905116;5;1.7;2.7;0.88;5;1;1;1;4;2;1;0.03
Bijenstraat_22_1589860;[53.045224755525382, 41.65438849107742, 0.44148404018701193, 41.29488393783916];83.6270523071;470.944190453;116.642981062;[13.261306188881345, 10.413597122769355, 0.0, 10.32372098445979];[13.261306188881345, 10.413597122769355, 0.0, 10.32372098445979];36363472.7303;22245792.9072;14628152.2823;5672235.077719999;0.000454036888704;0.00163929698146;0.0003779521379740001;0.00266845327431;0.000177178258264;0.000100024372339;0.00365899481141;0.000703802588695;632.496531334;2.7;1.7;1.98970732412;5;1.7;2.7;0.88;5;1;1;1;4;2;1;0.03
Bijenstraat_44_1590646;[2.0230027414478808, 43.484206748951678, 54.715047311074251, 43.771258119215084];82.9162788391;475.658630277;114.857496461;[0.0, 10.871051687237919, 13.678761827768563, 10.942814529803771];[0.0, 10.871051687237919, 13.678761827768563, 10.942814529803771];38377737.3546;22056718.691;15158944.4904;5585408.69267;0.000430206655186;0.00155325809157;0.000381192012647;0.00269132774257;0.000173328105372;0.000101579272821;0.00371587467641;0.0006741771773409999;649.569282423;2.7;1.7;2.00272448717;5;1.7;2.7;0.88;5;1;1;1;4;2;1;0.03
Bijenstraat_65_1591019;[42.197264119928384, 0.088005737249301608, 43.131381151619287, 57.364823867847846];93.0629653931;515.033336449;124.683052547;[10.548832111142231, 0.0, 10.781999431618647, 14.341205966961962];[10.548832111142231, 0.0, 10.781999431618647, 14.341205966961962];38054699.5116;24755858.2821;15598639.7675;6063215.958740001;0.0004338585833769999;0.00156644335252;0.0003396305187400001;0.00239789136965;0.000163847518831;9.35743930727e-05;0.0034230479105;0.0006707864608280001;695.171320532;2.7;1.7;1.97722763707;5;1.7;2.7;0.88;5;1;1;1;4;2;1;0.03
Bijenstraat_73_1590651;[41.172621646863277, 0.0020354972764910495, 41.019236381881719, 53.862757258737474];85.7550506592;479.076853421;117.210344311;[10.291496496998001, 0.0, 10.254217910823192, 13.465689314684369];[10.291496496998001, 0.0, 10.254217910823192, 13.465689314684369];36262372.0384;22811865.8387;14710963.0795;5699825.4024;0.000455302758558;0.00164386739563;0.000368573313979;0.00260223601799;0.000175076792852;9.95401987522e-05;0.00364128324172;0.000703538142292;637.643497703;2.7;1.7;1.98399754614;5;1.7;2.7;0.88;5;1;1;1;4;2;1;0.03
Bijenstraat_45_1590657;[41.636477522441332, 53.715431584875361, 41.207461043529506, 0.21976858006737743];84.7668914795;475.846704649;117.408671679;[10.409119380610333, 13.42885789621884, 10.301865260882376, 0.0];[10.409119380610333, 13.42885789621884, 10.301865260882376, 0.0];36454932.4648;22549003.7161;14713567.7533;5709469.87001;0.00045289778103;0.00163518424124;0.000372869910177;0.00263257125105;0.000175715085586;9.93720549062e-05;0.00363513236623;0.000700891334377;638.455680297;2.7;1.7;1.98744370276;5;1.7;2.7;0.88;5;1;1;1;4;2;1;0.03
Bijenstraat_56_1590645;[53.626354315941192, 41.172509365826798, 0.16449828208822659, 41.786405783888803];83.9950790405;472.73008391;116.090744939;[13.406588578985298, 10.293127341456699, 0.0, 10.446601445972201];[13.406588578985298, 10.293127341456699, 0.0, 10.446601445972201];36447104.3909;22343692.4059;14670986.0479;5645380.37045;0.000452995053979;0.00163553544454;0.000376296130356;0.00265676137339;0.000176578335721;0.000100500181773;0.00367640041176;0.0007007584312799999;634.4954597330001;2.7;1.7;1.9892766346;5;1.7;2.7;0.88;5;1;1;1;4;2;1;0.03
Bijenstraat_57_1590654;[41.779695402298039, 0.36333055864632191, 41.81809615942106, 54.931195408731071];85.7504615784;481.8941638430001;117.274605105;[10.44492385057451, 0.0, 10.454524039855265, 13.732798852182768];[10.44492385057451, 0.0, 10.454524039855265, 13.732798852182768];37018145.4744;22810645.0885;14923830.3927;5702950.342519999;0.000446007162416;0.00161030571138;0.000368593038803;0.00260237528105;0.000173387120036;9.94856555524e-05;0.00363928799515;0.0006909260022749999;648.672718428;2.7;1.7;1.98822162199;5;1.7;2.7;0.88;5;1;1;1;4;2;1;0.03
Bijenstraat_52_1590644;[0.99294709183875618, 42.184345782914512, 53.472425650242471, 41.914733312442422];83.3700447083;472.04463067;116.125767396;[0.0, 10.546086445728628, 13.368106412560618, 10.478683328110606];[0.0, 10.546086445728628, 13.368106412560618, 10.478683328110606];36930761.3765;22177425.8219;14774668.7248;5647083.478569999;0.000447062486814;0.00161411595267;0.000379117263551;0.00267667940363;0.000176145397771;0.000100469871848;0.00367529164342;0.000695734769665;637.516820321;2.7;1.7;1.99354099768;5;1.7;2.7;0.88;5;1;1;1;4;2;1;0.03
Bijenstraat_26_1589861;[0.037586325807613008, 41.535568956331566, 52.663514641993324, 41.229864086966231];83.3724250793;468.9562343280001;116.108440598;[0.0, 10.383892239082892, 13.165878660498331, 10.307466021741558];[0.0, 10.383892239082892, 13.165878660498331, 10.307466021741558];36105091.7153;22178059.029;14541975.8788;5646240.893209999;0.000457286139892;0.00165102837993;0.000379106439351;0.00267660298159;0.000178065672374;0.000100484864911;0.00367584010513;0.0007067416590219999;628.36841428;2.7;1.7;1.98886818022;5;1.7;2.7;0.88;5;1;1;1;4;2;1;0.03
Bijenstraat_48_1590647;[53.396429275186293, 41.678270985928201, 0.1094220183080612, 41.356309091018758];83.294960022;469.720271458;116.118588991;[13.349107318796573, 10.41956774648205, 0.0, 10.33907727275469];[13.349107318796573, 10.41956774648205, 0.0, 10.33907727275469];36391311.2081;22157452.4002;14618629.9444;5646734.39972;0.000453689561405;0.0016380429587;0.0003794590117290001;0.00267909224629;0.000177481298176;0.000100476082855;0.00367551884847;0.000701550766363;632.757901818;2.7;1.7;1.990684562;5;1.7;2.7;0.88;5;1;1;1;4;2;1;0.03
Bijenstraat_30_4754329;[53.204344026451324, 42.48450591522252, 0.038364661482710005, 42.688552764194483];82.3925170898;467.985835727;114.920562195;[13.301086006612831, 10.62112647880563, 0.0, 10.672138191048621];[13.301086006612831, 10.62112647880563, 0.0, 10.672138191048621];36891133.3867;21917391.8214;14712359.7656;5588475.51817;0.000447542715694;0.00161584981565;0.0003836152156569999;0.00270843626863;0.000177309018795;0.000101523528476;0.00371383549074;0.000691682870867;633.610181785;2.7;1.7;1.9957691383;5;1.7;2.7;0.88;5;1;1;1;4;2;1;0.03
Bijenstraat_34_1590650;[0.53049406535279076, 43.154302795054726, 54.088805054642549, 42.791211065950193];82.5147972107;470.624001824;115.084990115;[0.0, 10.788575698763681, 13.522201263660637, 10.697802766487548];[0.0, 10.788575698763681, 13.522201263660637, 10.697802766487548];37463905.7659;21949919.7914;14880264.0836;5596471.4885;0.00044070039371;0.00159114566043;0.00038304672956;0.002704422589570001;0.000175841859219;0.000101378476523;0.00370852934052;0.000683498730224;640.08943153;2.7;1.7;1.99867752694;5;1.7;2.7;0.88;5;1;1;1;4;2;1;0.03
