param;SFH_D_1_2zone_TAB;SFH_D_1_2zone_REF1;SFH_D_1_2zone_REF2;SFH_D_2_2zone_TAB;SFH_D_2_2zone_REF1;SFH_D_2_2zone_REF2;SFH_D_3_2zone_TAB;SFH_D_3_2zone_REF1;SFH_D_3_2zone_REF2;SFH_D_4_2zone_TAB;SFH_D_4_2zone_REF1;SFH_D_4_2zone_REF2;SFH_D_5_2zone_TAB;SFH_D_5_ins_TAB;SFH_SD_1_2zone_TAB;SFH_SD_1_2zone_REF1;SFH_SD_1_2zone_REF2;SFH_SD_2_2zone_TAB;SFH_SD_2_2zone_REF1;SFH_SD_2_2zone_REF2;SFH_SD_3_2zone_TAB;SFH_SD_3_2zone_REF1;SFH_SD_3_2zone_REF2;SFH_SD_4_2zone_TAB;SFH_SD_4_2zone_REF1;SFH_SD_4_2zone_REF2;SFH_SD_5_TAB;SFH_SD_5_Ins_TAB;SFH_T_1_2zone_TAB;SFH_T_1_2zone_REF1;SFH_T_1_2zone_REF2;SFH_T_2_2zone_TAB;SFH_T_2_2zone_REF1;SFH_T_2_2zone_REF2;SFH_T_3_2zone_TAB;SFH_T_3_2zone_REF1;SFH_T_3_2zone_REF2;SFH_T_4_2zone_TAB;SFH_T_4_2zone_REF1;SFH_T_4_2zone_REF2;SFH_T_5_TAB;SFH_T_5_ins_TAB
abs1ED;1.2871568318030953;0.6953605872959251;0.6953605872959251;1.3071845990341424;0.7061801856851114;0.7061801856851114;1.0905076474537307;0.6656345380561733;0.6656345380561733;0.9796190847767696;0.7803745251611555;0.7803745251611555;0.7170719264518605;0.7170719264518605;0.5026371391612677;0.27153960391470783;0.27153960391470783;0.48679994252113334;0.26298387699417547;0.26298387699417547;0.49812830634351496;0.30405234283305455;0.30405234283305455;0.3065097045646377;0.24416874770403346;0.24416874770403346;0.2764422315694892;0.2764422315694892;0.3324439498123061;0.17959615679515387;0.17959615679515387;0.2641890520072834;0.14272282119933696;0.14272282119933696;0.19523551352086024;0.11916972903221339;0.11916972903221339;0.16427950927549945;0.10027450566166848;0.10027450566166848;0.19677303383505082;0.19677303383505082
abs1ND;1.4947627724164978;0.8075155207307516;0.8075155207307516;1.2802323392602428;0.6916197694854185;0.6916197694854185;0.9871963966423247;0.6025744239245359;0.6025744239245359;0.8737143188549567;0.6960097116302197;0.6960097116302197;0.7894753054334076;0.7894753054334076;0.5164080196862341;0.27897904511785054;0.27897904511785054;0.4934684348844366;0.26658639585710936;0.26658639585710936;0.4856750986849271;0.2964510342622282;0.2964510342622282;0.3598157401410965;0.2866328777395175;0.2866328777395175;0.4517470613452629;0.4517470613452629;0.35348470612954064;0.19096300216193576;0.19096300216193576;0.23637967811177982;0.12769936633624887;0.12769936633624887;0.17664165509030214;0.10782023102914545;0.10782023102914545;0.15669737807816872;0.09564645155420687;0.09564645155420687;0.23567002889546787;0.23567002889546787
abs1SD;1.6885283169890068;0.9121934586032566;0.9121934586032566;1.7114684956426403;0.9245864286805067;0.9245864286805067;1.366004316284147;0.8337948424072066;0.8337948424072066;1.1473016308196402;0.9139521465851369;0.9139521465851369;0.9823189206054127;0.9823189206054127;0.5232934599487171;0.2826987657194219;0.2826987657194219;0.5601533585174685;0.3026115844864485;0.3026115844864485;0.5666209484657482;0.3458595399725995;0.3458595399725995;0.3997952668234405;0.31848097526613056;0.31848097526613056;0.46860329497754877;0.46860329497754877;0.3408602523391999;0.18414289494186661;0.18414289494186661;0.27114139548115923;0.14647868491510901;0.14647868491510901;0.18283960790048817;0.11160339703016811;0.11160339703016811;0.15417000101239178;0.09410376685171964;0.09410376685171964;0.2173655606317422;0.2173655606317422
abs1WD;1.2317952476395213;0.665452605046638;0.665452605046638;1.3071845990341424;0.7061801856851114;0.7061801856851114;1.1708608425292686;0.7146812934918914;0.7146812934918914;1.0060952762572228;0.8014657285438893;0.8014657285438893;0.5778346591796546;0.5778346591796546;0.5095225794237509;0.2752593245162792;0.2752593245162792;0.5001369272477397;0.2701889147200433;0.2701889147200433;0.46076868336775134;0.28124841712057547;0.28124841712057547;0.4486591327685277;0.35740642779865767;0.35740642779865767;0.35735215300446166;0.35735215300446166;0.2987787397047308;0.16140920420830285;0.16140920420830285;0.2641890520072834;0.14272282119933696;0.14272282119933696;0.20143346633104628;0.12295289503323603;0.12295289503323603;0.19966278819637626;0.12187209149648941;0.12187209149648941;0.18762079970318798;0.18762079970318798
abs2ED;2.5743136636061905;1.3907211745918502;1.3907211745918502;2.614369198068285;1.4123603713702229;1.4123603713702229;2.1810152949074615;1.3312690761123467;1.3312690761123467;1.9592381695535392;1.560749050322311;1.560749050322311;1.434143852903721;1.434143852903721;1.294401633397977;0.6992744456287922;0.6992744456287922;1.2243260655514516;0.6614175296657265;0.6614175296657265;1.2292708267831893;0.7503341410235052;0.7503341410235052;0.7563983679486168;0.6025546320946609;0.6025546320946609;0.6821984742317987;0.6821984742317987;1.6782335914059048;0.9066319401847991;0.9066319401847991;1.7886035316596858;0.966257080321899;0.966257080321899;1.3563915173974055;0.8279272898399748;0.8279272898399748;1.1259552452976598;0.6872713834933767;0.6872713834933767;1.2773077116085663;1.2773077116085663
abs2ND;2.9895255448329956;1.6150310414615032;1.6150310414615032;2.5604646785204856;1.383239538970837;1.383239538970837;1.9743927932846494;1.2051488478490717;1.2051488478490717;1.7474286377099133;1.3920194232604395;1.3920194232604395;1.5789506108668152;1.5789506108668152;1.3298646918472368;0.7184326496186222;0.7184326496186222;1.2410976554905127;0.6704780437707365;0.6704780437707365;1.1985390561136096;0.7315757874979175;0.7315757874979175;0.8879459102005502;0.707346742024167;0.707346742024167;1.1148121408178175;1.1148121408178175;1.7844509073176709;0.9640137085509256;0.9640137085509256;1.6003294756955082;0.8645458087090676;0.8645458087090676;1.227211372883367;0.7490770717599772;0.7490770717599772;1.0739880801300754;0.6555511657936823;0.6555511657936823;1.5297987708800271;1.5297987708800271
abs2SD;3.3770566339780137;1.8243869172065132;1.8243869172065132;3.4229369912852805;1.8491728573610133;1.8491728573610133;2.732008632568294;1.6675896848144132;1.6675896848144132;2.2946032616392804;1.8279042931702738;1.8279042931702738;1.9646378412108254;1.9646378412108254;1.3475962210718666;0.728011751613537;0.728011751613537;1.4088135548811223;0.7610831848208361;0.7610831848208361;1.3982955654658777;0.853505085414237;0.853505085414237;0.9866065668895002;0.7859408244712968;0.7859408244712968;1.1564096087587807;1.1564096087587807;1.720720517770611;0.9295846475312496;0.9295846475312496;1.83567204565073;0.9916848982251071;0.9916848982251071;1.2702714210547132;0.7753604777866431;0.7753604777866431;1.0566656917408808;0.6449777598937843;0.6449777598937843;1.4109794488699279;1.4109794488699279
abs2WD;2.4635904952790426;1.330905210093276;1.330905210093276;2.614369198068285;1.4123603713702229;1.4123603713702229;2.341721685058537;1.4293625869837827;1.4293625869837827;2.0121905525144457;1.6029314570877786;1.6029314570877786;1.1556693183593092;1.1556693183593092;1.3121331626226072;0.7088535476237071;0.7088535476237071;1.2578692454295737;0.6795385578757465;0.6795385578757465;1.1370755147744502;0.6940590804467422;0.6940590804467422;1.1071918139537724;0.8820002585733442;0.8820002585733442;0.8818663203484227;0.8818663203484227;1.508285885947079;0.8148211107989966;0.8148211107989966;1.7886035316596858;0.966257080321899;0.966257080321899;1.3994515655687516;0.8542106958666406;0.8542106958666406;1.3684686827463866;0.8352990660919503;0.8352990660919503;1.2178980506035166;1.2178980506035166
abs3ED;0.16884192734016434;0.09121345499985889;0.09121345499985889;0.21827317465037485;0.11791769205250135;0.11791769205250135;0.19520602687009836;0.11915173068694315;0.11915173068694315;0.18020597717755454;0.14355391402279769;0.14355391402279769;0.1270085906887368;0.1270085906887368;0.09340187489252953;0.05045848413734354;0.05045848413734354;0.1073546817273093;0.057996207369925716;0.057996207369925716;0.1084363564160026;0.06618842534483275;0.06618842534483275;0.07905931996972113;0.06297945828096428;0.06297945828096428;0.10611210711328886;0.10611210711328886;0.13435060559864304;0.07258021221995659;0.07258021221995659;0.11392794693936645;0.061547281679887614;0.061547281679887614;0.07827643335387047;0.047779121657557294;0.047779121657557294;0.07896433777237531;0.04819901136755376;0.04819901136755376;0.14064658249010706;0.14064658249010706
abs3ND;0.1960744962659973;0.10592530258048129;0.10592530258048129;0.21377269682253208;0.11548639943286215;0.11548639943286215;0.1767128243245101;0.10786367199028538;0.10786367199028538;0.16072424991511622;0.12803457196627901;0.12803457196627901;0.13983275906895878;0.13983275906895878;0.0959608303690372;0.05184090836028446;0.05184090836028446;0.10882529380576561;0.058790675964034284;0.058790675964034284;0.10572544750560255;0.06453371471121194;0.06453371471121194;0.09280876692097698;0.07393240754721894;0.07393240754721894;0.173402711624155;0.173402711624155;0.1428538084846331;0.07717389653767535;0.07717389653767535;0.1019355314720647;0.05506862045042576;0.05506862045042576;0.07082153493921614;0.043228729118742315;0.043228729118742315;0.07531982987518876;0.0459744416121282;0.0459744416121282;0.16844881391257008;0.16844881391257008
abs3SD;0.22149156059677472;0.11965636032239554;0.11965636032239554;0.28578034206801656;0.1543870813470894;0.1543870813470894;0.24452123365833378;0.14925322054469722;0.14925322054469722;0.21105204534308192;0.16812620561228556;0.16812620561228556;0.17398943831243457;0.17398943831243457;0.09724030810729102;0.052532120471754915;0.052532120471754915;0.12353141459032851;0.06673536190512;0.06673536190512;0.12334635542320295;0.07528933382974724;0.07528933382974724;0.10312085213441885;0.08214711949690993;0.08214711949690993;0.1798729620578921;0.1798729620578921;0.13775188675303907;0.07441768594704408;0.07441768594704408;0.11692605080619187;0.06316694698725309;0.06316694698725309;0.07330650107743425;0.044745526631680646;0.044745526631680646;0.07410499390945992;0.04523291836031968;0.04523291836031968;0.1553654108902345;0.1553654108902345
abs3WD;0.1615799089599422;0.08729029564502624;0.08729029564502624;0.21827317465037485;0.11791769205250135;0.11791769205250135;0.20958962885000032;0.12793133189545475;0.12793133189545475;0.18507640899316413;0.14743374953692734;0.14743374953692734;0.10234672841907919;0.10234672841907919;0.09468135263078337;0.051149696248814;0.051149696248814;0.1102959058842219;0.05958514455814286;0.05958514455814286;0.10030362968480241;0.0612242934439703;0.0612242934439703;0.11572451183973671;0.0921873229909767;0.0921873229909767;0.13716930919522707;0.13716930919522707;0.12074548098105893;0.06523031731160654;0.06523031731160654;0.11392794693936645;0.061547281679887614;0.061547281679887614;0.08076139949208858;0.049295919170495625;0.049295919170495625;0.09597204129257923;0.058580336892873036;0.058580336892873036;0.13410488097893924;0.13410488097893924
abs4ED;0.7862507226693506;0.42475613753401703;0.42475613753401703;0.949698187781679;0.5130553428245852;0.5130553428245852;1.0155708007740725;0.6198938654075506;0.6198938654075506;0.7870544251807607;0.6269755590423008;0.6269755590423008;0.5434987365454457;0.5434987365454457;0.6425296762741126;0.34711373315957805;0.34711373315957805;0.6230781527702659;0.3366054388529022;0.3366054388529022;0.6445752455688081;0.3934420330095321;0.3934420330095321;0.47945652110669584;0.38193994054262215;0.38193994054262215;0.45114908881138;0.45114908881138;0.6457359265915731;0.34884584540004526;0.34884584540004526;0.5696397346968323;0.3077364083994381;0.3077364083994381;0.3977982678639319;0.24281192973512727;0.24281192973512727;0.3738236814392599;0.2281780912681197;0.2281780912681197;0.46113633603313786;0.46113633603313786
abs4ND;0.9130653553579556;0.49326519197498747;0.49326519197498747;0.9301167818480363;0.5024768821477896;0.5024768821477896;0.9193588301744234;0.5611670781584143;0.5611670781584143;0.7019674602963542;0.5591944175242144;0.5591944175242144;0.598376278876248;0.598376278876248;0.6601332290487459;0.35662369845162134;0.35662369845162134;0.6316134699315025;0.3412164722618461;0.3412164722618461;0.6284608644295878;0.38360598218429387;0.38360598218429387;0.5628402639078603;0.4483642780282955;0.4483642780282955;0.7372436329356699;0.7372436329356699;0.6866052890340777;0.37092469637473163;0.37092469637473163;0.5096776573603236;0.2753431022521288;0.2753431022521288;0.3599127185435575;0.21968698404606754;0.21968698404606754;0.35657028075744795;0.21764679474805262;0.21764679474805262;0.5522911931559674;0.5522911931559674
abs4SD;1.0314256792006535;0.5572069761198933;0.5572069761198933;1.2434192767863221;0.6717322529765187;0.6717322529765187;1.2721360557064698;0.7764986314052477;0.7764986314052477;0.9217754529144044;0.7342956997792712;0.7342956997792712;0.7445405021996347;0.7445405021996347;0.6689350054360625;0.36137868109764293;0.36137868109764293;0.7169666415438676;0.38732680635128475;0.38732680635128475;0.7332043418345191;0.44754031254834276;0.44754031254834276;0.6253780710087337;0.49818253114255057;0.49818253114255057;0.7647527237168514;0.7647527237168514;0.662083671568575;0.35767738578991976;0.35767738578991976;0.5846302540309595;0.31583473493626546;0.31583473493626546;0.3725412349836823;0.22739529927575414;0.22739529927575414;0.350819147196844;0.21413636257469693;0.21413636257469693;0.5093947898040476;0.5093947898040476
abs4WD;0.7524334872857227;0.4064870563497582;0.4064870563497582;0.949698187781679;0.5130553428245852;0.5130553428245852;1.0904023334626882;0.6655702554902122;0.6655702554902122;0.8083261664018624;0.6439208444218225;0.6439208444218225;0.43796500129390287;0.43796500129390287;0.6513314526614293;0.3518687158055997;0.3518687158055997;0.640148787092739;0.34582750567078996;0.34582750567078996;0.5962321021511474;0.36393388053381726;0.36393388053381726;0.7018131685764678;0.5590715071710846;0.5590715071710846;0.5831927245610522;0.5831927245610522;0.5803449466835656;0.31351968384054696;0.31351968384054696;0.5696397346968323;0.3077364083994381;0.3077364083994381;0.41042678430405677;0.25052024496481384;0.25052024496481384;0.45433955128771597;0.27732414169509934;0.27732414169509934;0.4396881343571779;0.4396881343571779
abs5ED;0.847136854581199;0.4576486455783489;0.4576486455783489;0.8177748404655185;0.44178640806757896;0.44178640806757896;0.638200229994636;0.3895507897369856;0.3895507897369856;0.6781823433113757;0.5402469514514349;0.5402469514514349;0.5669768934102358;0.5669768934102358;0.6425296762741126;0.34711373315957805;0.34711373315957805;0.7339411574298401;0.39649694711726985;0.39649694711726985;0.5995892648884851;0.3659830577890753;0.3659830577890753;0.4140760864103283;0.32985722137771917;0.32985722137771917;0.41109809827404326;0.41109809827404326;0.6457359265915731;0.34884584540004526;0.34884584540004526;0.5696397346968323;0.3077364083994381;0.3077364083994381;0.3977982678639319;0.24281192973512727;0.24281192973512727;0.7594772262152052;0.46357700820928105;0.46357700820928105;0.46113633603313786;0.46113633603313786
abs5ND;0.9837718311265536;0.531462943252276;0.531462943252276;0.8009135035487037;0.4326774099630928;0.4326774099630928;0.5777391555740915;0.3526459780776922;0.3526459780776922;0.6048653332236593;0.48184187561884734;0.48184187561884734;0.6242250457545704;0.6242250457545704;0.6601332290487459;0.35662369845162134;0.35662369845162134;0.7439951458877833;0.40192841214627356;0.40192841214627356;0.584599533266273;0.35683348134434845;0.35683348134434845;0.48608931882951584;0.3872236946608007;0.3872236946608007;0.6717944532770951;0.6717944532770951;0.6866052890340777;0.37092469637473163;0.37092469637473163;0.5096776573603236;0.2753431022521288;0.2753431022521288;0.3599127185435575;0.21968698404606754;0.21968698404606754;0.7244244311591188;0.4421811462919296;0.4421811462919296;0.5522911931559674;0.5522911931559674
abs5SD;1.1112978092355514;0.6003562877479416;0.6003562877479416;1.0706948942177408;0.5784213796348714;0.5784213796348714;0.7994297617827546;0.4879636208284346;0.4879636208284346;0.7942676092835932;0.6327216548530318;0.6327216548530318;0.776703297671692;0.776703297671692;0.6689350054360625;0.36137868109764293;0.36137868109764293;0.8445350304672132;0.4562430624363106;0.4562430624363106;0.6820327888106518;0.4163057282350731;0.4163057282350731;0.5400992431439064;0.4302485496231119;0.4302485496231119;0.696861410488927;0.696861410488927;0.662083671568575;0.35767738578991976;0.35767738578991976;0.5846302540309595;0.31583473493626546;0.31583473493626546;0.3725412349836823;0.22739529927575414;0.22739529927575414;0.7127401661404233;0.43504919231947914;0.43504919231947914;0.5093947898040476;0.5093947898040476
abs5WD;0.8107008608357711;0.43796483286530163;0.43796483286530163;0.8177748404655185;0.44178640806757896;0.44178640806757896;0.6852255100995038;0.41825453213865815;0.41825453213865815;0.6965115958333048;0.5548482204095817;0.5548482204095817;0.4568842927480542;0.4568842927480542;0.6513314526614293;0.3518687158055997;0.3518687158055997;0.7540491343457262;0.4073598771752773;0.4073598771752773;0.5546200700218488;0.3385343284548947;0.3385343284548947;0.606111372861495;0.4828344834659367;0.4828344834659367;0.5314194928908363;0.5314194928908363;0.5803449466835656;0.31351968384054696;0.31351968384054696;0.5696397346968323;0.3077364083994381;0.3077364083994381;0.41042678430405677;0.25052024496481384;0.25052024496481384;0.9230569364769418;0.5634243638235878;0.5634243638235878;0.4396881343571779;0.4396881343571779
CflD;14901928.000000002;14901928.000000002;14901928.000000002;14058632.0;14058632.0;14058632.0;16244543.999999998;16244543.999999998;16244543.999999998;15401248.000000002;15401248.000000002;15401248.000000002;12144677.999999998;12144677.999999998;11373400.0;11373400.0;11373400.0;9853248.000000002;9853248.000000002;9853248.000000002;10652160.0;10652160.0;10652160.0;11473264.0;11473264.0;11473264.0;9019920.0;9019920.0;8399671.999999998;8399671.999999998;8399671.999999998;8266520.0;8266520.0;8266520.0;6879520.0;6879520.0;6879520.0;7012672.0;7012672.0;7012672.0;5522400.0;5522400.0
CiD;1940369.480716846;1940369.480716846;1940369.480716846;1833693.0995759116;1833693.0995759116;1833693.0995759116;2118965.400805369;2118965.400805369;2118965.400805369;2008375.4092879263;2008375.4092879263;2008375.4092879263;2430307.88;2430307.88;1483452.7966244726;1483452.7966244726;1483452.7966244726;1635553.9200000004;1635553.9200000004;1635553.9200000004;1768166.4;1768166.4;1768166.4;1904462.5600000003;1904462.5600000003;1904462.5600000003;1418271.9685066328;1418271.9685066328;1095632.3788579016;1095632.3788579016;1095632.3788579016;1077936.9923541248;1077936.9923541248;1077936.9923541248;897190.734640523;897190.734640523;897190.734640523;914605.12;914605.12;914605.12;868414.4632316157;868414.4632316157
CwD;89016957.288;89016957.288;89016957.288;31568539.401;31568539.401;31568539.401;28456805.601000004;28456805.601000004;28456805.601000004;23146317.810000002;23146317.810000002;23146317.810000002;20253618.966000002;20253618.966000002;32464713.41772151;32464713.41772151;32464713.41772151;12558781.973112725;12558781.973112725;12558781.973112725;13429671.581219645;13429671.581219645;13429671.581219645;8856365.100000001;8856365.100000001;8856365.100000001;6986174.6854942255;6986174.6854942255;15779225.678618854;15779225.678618854;15779225.678618854;6254568.802816901;6254568.802816901;6254568.802816901;5508256.827094475;5508256.827094475;5508256.827094475;3721119.6826722343;3721119.6826722343;3721119.6826722343;2978629.9149574786;2978629.9149574786
CwiD;33058164.636000004;33058164.636000004;16529082.318000002;34425089.370000005;34425089.370000005;34425089.370000005;31031783.370000005;31031783.370000005;31031783.370000005;34102725.300000004;34102725.300000004;34102725.300000004;26176157.364;26176157.364;19979448.805545922;9989724.402772961;6028198.860759493;19833415.370872624;9916707.685436312;9916707.685436312;14644885.483000543;7322442.7415002715;7322442.7415002715;13048563.000000004;6524281.500000002;6524281.500000002;9029063.311938385;9029063.311938385;20528739.793697227;10264369.896848613;10264369.896848613;29110493.02687277;14555246.513436384;29110493.02687277;27062093.87767483;27062093.87767483;13531046.938837415;24414442.424324237;12207221.212162118;12207221.212162118;18645677.120893054;18645677.120893054
hwD;861.1730919881306;740.3452346938775;430.5865459940653;555.5868849557522;555.5868849557522;555.5868849557522;376.4495654101996;376.4495654101996;376.4495654101996;502.91175202156336;502.91175202156336;502.91175202156336;348.32139406262706;348.32139406262706;314.07204297036395;210.84119219325228;207.94160801770656;221.02684152245342;158.07615881036227;158.07615881036227;177.65852222619762;136.73036437545244;136.73036437545244;192.42672314208707;141.08757763975157;141.08757763975157;120.14811326812355;120.14811326812355;152.65231457946646;152.65231457946646;101.06842831685697;110.07656558821958;78.72564500929629;110.07656558821958;72.8676618803135;72.8676618803135;56.080743187749825;80.85064909486859;59.27982374347084;80.85064909486859;51.2264265520316;51.2264265520316
hflD;427.31818181818187;279.2376237623763;279.2376237623763;403.1363636363636;403.1363636363636;403.1363636363636;465.81818181818176;465.81818181818176;465.81818181818176;441.6363636363637;441.6363636363637;441.6363636363637;469.6525423728813;469.6525423728813;326.1363636363636;213.11881188118815;326.1363636363636;282.54545454545456;184.63366336633666;184.63366336633666;305.45454545454544;199.6039603960396;199.6039603960396;329.0;214.99009900990103;214.99009900990103;348.8135593220339;348.8135593220339;240.86363636363635;240.86363636363635;240.86363636363635;237.04545454545456;237.04545454545456;447.0;197.27272727272728;197.27272727272728;128.91089108910893;201.0909090909091;131.40594059405942;201.0909090909091;213.5593220338983;213.5593220338983
hwiD;876.195232472325;584.8495270935962;584.8495270935962;605.6075691318327;605.6075691318327;605.6075691318327;545.9123922829582;545.9123922829582;545.9123922829582;599.9365273311897;599.9365273311897;599.9365273311897;693.7900073800739;693.7900073800739;436.482827543505;284.86668081415576;284.86668081415576;331.51720352787436;223.4480638854225;223.4480638854225;321.59308227688655;179.65020969510115;223.4356796426648;286.5387782871462;199.08073338295438;199.08073338295438;291.082149838067;291.082149838067;424.2572495599503;274.8412421401896;274.8412421401896;472.00047545760776;311.32159766571823;472.00047545760776;375.09791588361577;375.09791588361577;259.79329575601236;262.476187636131;233.91071079601988;190.3231629178423;258.3843066121021;258.3843066121021
infD;270.4602270967742;125.10007569892474;125.10007569892474;272.189413740458;125.76980458015267;125.76980458015267;234.46019221476507;128.65550604026845;128.65550604026845;212.6360105263158;134.3880052631579;94.13800526315791;188.06614142129754;170.01614142129753;171.67000632911393;87.52333544303798;87.52333544303798;182.72074613503855;91.34024871167952;91.34024871167952;165.7062043956044;96.50167032967033;96.50167032967033;142.0714783244033;91.92323916220167;91.92323916220167;128.6227959777493;110.57279597774928;144.1668376715361;80.84498591549296;80.54033731739707;140.67338169014084;79.14498591549295;79.14498591549295;103.38504848484848;74.99245668919096;74.99245668919096;94.80687891440502;68.84912734864301;68.84912734864301;94.78265632816407;76.73265632816407
UflD;121.30322580645162;121.30322580645162;35.984688995215315;114.43870967741935;114.43870967741935;27.62067891622548;75.44539877300612;75.44539877300612;36.38343195266272;61.58028169014085;61.58028169014085;42.47431693989071;49.4077265973254;21.48023255813953;92.58064516129032;115.25686680243389;27.464114832535888;80.20645161290324;97.65416508655508;8.552437973198709;49.47239263803681;25.518987341772153;10.381307771180783;45.874647887323945;20.61455696202532;10.346482801274425;37.0922198858516;16.028037383177573;68.37419354838708;235.51111111111106;20.283253588516747;67.29032258064515;86.44758883185784;16.241046402989724;31.950920245398773;31.950920245398773;20.503937007874015;28.039436619718312;50.400000000000006;6.763204265543543;22.466567607726596;9.767441860465116
UwD;1106.0402048053024;1106.0402048053024;73.651398956184;631.3868796508299;631.3868796508299;55.75707281986907;265.4707988593551;265.4707988593551;57.403487001232826;129.98879175602485;129.98879175602485;72.01211538461538;87.87741191258431;32.758225638508335;403.3757092068419;403.3757092068419;26.860854749178415;251.18204112945287;251.18204112945287;22.18160657067091;125.28411280849714;125.28411280849714;27.090531131726085;49.73699091791855;49.73699091791855;27.553651976295956;30.311963089710133;11.299446636259724;196.05767859245145;196.05767859245145;13.055513029002245;125.09456423716884;125.09456423716884;11.046961779438433;51.38599745573272;51.38599745573272;11.111336725807982;20.897658776686704;20.897658776686704;11.577033640866452;12.923828003838446;4.817639307404159
f1D;0.045452860561226605;0.045452860561226605;0.06817929084183989;0.044256584193595815;0.044256584193595815;0.044256584193595815;0.042593795428326565;0.042593795428326565;0.042593795428326565;0.04273800077555002;0.04273800077555002;0.04273800077555002;0.04232135783349725;0.04232135783349725;0.031657196609117796;0.04748579491367669;0.04748579491367669;0.03065973500369286;0.04598960250553928;0.04598960250553928;0.03234599391841006;0.04851899087761509;0.04851899087761509;0.030116404280485166;0.04517460642072774;0.04517460642072774;0.028691461501763285;0.028691461501763285;0.019347821900905348;0.029021732851358017;0.029021732851358017;0.01598239879051926;0.023973598185778888;0.01598239879051926;0.016098578727755948;0.016098578727755948;0.02414786809163392;0.013129231510529428;0.01969384726579414;0.01969384726579414;0.015512261240445475;0.015512261240445475
f2D;0.09090572112245321;0.09090572112245321;0.13635858168367979;0.08851316838719163;0.08851316838719163;0.08851316838719163;0.08518759085665313;0.08518759085665313;0.08518759085665313;0.08547600155110004;0.08547600155110004;0.08547600155110004;0.0846427156669945;0.0846427156669945;0.08152427229714862;0.12228640844572292;0.12228640844572292;0.07711075834051026;0.11566613751076536;0.11566613751076536;0.07982278095994737;0.11973417143992103;0.11973417143992103;0.07432064534007536;0.11148096801011302;0.11148096801011302;0.0708042007505759;0.0708042007505759;0.09767109509127919;0.1465066426369188;0.1465066426369188;0.10820348043918245;0.16230522065877365;0.10820348043918245;0.11184428096453561;0.11184428096453561;0.1677664214468034;0.08998643319062216;0.13497964978593324;0.13497964978593324;0.10069434068652475;0.10069434068652475
f3D;0.8059622482596241;0.8059622482596241;0.708943372389436;0.8073899471721557;0.8073899471721557;0.8073899471721557;0.8076244908454291;0.8076244908454291;0.8076244908454291;0.8078618754085708;0.8078618754085708;0.8078618754085708;0.807496006768893;0.807496006768893;0.8058826562678337;0.7088239844017505;0.7088239844017505;0.8067614348434773;0.7101421522652157;0.7101421522652157;0.8070413218451951;0.7105619827677924;0.7105619827677924;0.8077680491250033;0.7116520736875049;0.7116520736875049;0.8110131922276377;0.8110131922276377;0.8078190371365427;0.7117285557048139;0.7117285557048139;0.8068921927972998;0.7103382891959498;0.8068921927972998;0.8064544575018653;0.8064544575018653;0.7096816862527978;0.8063108361856045;0.7094662542784066;0.7094662542784066;0.8110876296799454;0.8110876296799454
